building_id,total_price
iy0W1hBzuLzyzOFK,4241746.5
dIHgXt5189IqjBre,15132457.0
EmCSASr6d9Y52UGB,2845127.2
qivI1irz8SD1Cy5E,8368788.0
fUtzXX3QvfZ5Nl74,3228970.0
WqlvNLNEoHkZzw47,1623337.0
HTPcKFKW9OlVuIT3,26121618.0
V0Af5kwkJlggHtkF,2458727.8
WsO4dkcMzAvBRQQ5,23509242.0
kzlwArXrXhICsDX7,5507596.5
OubP98XrIrpFT92O,4530753.5
eZVHxgHhUgSZMJWd,6805314.5
ZnIFyTNTJS7uwLB7,6369231.0
Eg3hCKZiypoUwN27,13694471.0
ZEnR8Bhi3fsstaDL,6519608.0
ouCu5whSYJJ0Bp7Q,12399091.0
lUj9MV2APu1448Zp,7208294.0
VmRx4bjxYtiUjW0k,1184962.8
sgE7NsMVUbIA0wxf,1289539.4
b0GbwMmL47jwK5nj,5958949.5
mVWFuJFJnZ57Ff2Q,23812600.0
SmbUlWKPkFSX9mjp,9348780.0
AFkElrjbkJve34Qj,2267429.0
w19iD3QyG32qForM,1685450.6
D1i8dYUfwFwY5WWC,1499268.1
ds1jsBUt1OlNugIj,8013131.0
BPrf9qDcOtE4XEiK,4777518.0
tODGAkXuZ3xTDmIz,1128771.9
B23h2BUrhuTqalGt,4681838.5
qOxHzTTOYCijMLhS,14977111.0
ig0ZuSPu3WiQI5rP,3267468.2
sBRoRGfmeKA3PLQq,11826828.0
jfzynYp9Ovam62jV,124377060.0
EdAXmb95lXnwEWaZ,2584632.2
Ui96ev8j018BZeHN,2057961.9
wJYymVx1V5LYhkH1,6203895.5
Giy6QzD5UAR9tVD5,2233332.0
Xro6c0dS0K5tKW8J,5700332.5
iLymYTPcaLQ2Ud7X,1396845.2
Vh1iVhmEX3NaTOLo,4184296.2
zadr7IbaMMIF1QQC,914356.7
nu5PsO0Ms2zYdyWj,1659611.2
y4904sDkTsKQzvQ7,10670230.0
qfC13M0fSKscCL0P,21571318.0
sl2HvYY74toc9Ose,20218358.0
m9P9WFRCUUnQIkNc,6897554.0
bwjxYbx8b0MUy5IZ,5066292.5
z1PWj5djYTb4gMx4,3630577.5
u1B7atMptDYntWH6,1289728.8
HwDfnI35T7hGXQ4G,3731373.8
NTedpkU8QMNlRlxg,2856946.5
WnGqzod3avQpGoll,44213970.0
HaOquitnQncMSsIN,5074339.0
glU3kj83QRikDZSz,15116533.0
XMcMWPPefUutlPZa,3870236.2
oMY4icbC98puDR44,9744900.0
ZynJROBV0L62cIba,11267085.0
H8kzkuV6dDzhCcR4,10544992.0
tsNrlfQr9gdLQOS5,1611158.9
cnI2xUyIN438IODU,11453972.0
JKzYNDqFBnEdZZKS,2742200.2
UsLlp0pyyytiU4H6,62015324.0
uulzrTwhkn0jL3FR,11493166.0
TlrFhYNomc0H2uND,2382022.0
vjLse9TBtFmyytmX,3358007.5
teqtXhCGUIhQiX02,13614309.0
vw5PONhrbBFVjn3e,5335102.0
R4OHrwdzfiKNKOSR,24063582.0
OH6RVwKBKgml8ag2,9976108.0
m5UPhAH0hoDMnsqO,4762729.0
kmMqNqLpGBbJyOfr,32242114.0
sd1S2RF4zwSrugcq,7264032.5
RAwP6zOpzxkK1vpq,1309373.2
FhwgEMVx8gSy7O6V,1692712.2
UMT28G85tA3mtTf5,3902812.2
yDpA7tYYpOLxg8kH,1871854.1
IwsGRugdAAUyjL9B,6870499.0
W5rockHll3XLFDd9,23487192.0
wa0QXXKxbMhMamfY,6668629.5
YabFNipivq3CakKG,5168039.5
FthSCWvKHvymwxS7,3717447.0
NGRzOv5Y1Pgogo5C,37516824.0
E26B29Z7iXeqTg3R,2021140.8
sONMjRX378E61tiN,10499274.0
kMXF1U5iVCAF2OAW,3810288.2
i7WZAMFez2JbvPEZ,12981972.0
TvuRGypUF2Ckl9R1,2333471.2
noVmf9rjcokpARvg,4144901.5
SJc80tW4aiaI2xt3,1485604.5
ywSNblr0DmMRz4rY,3237829.2
eud8rxUPd9K23JJR,3938054.0
ol6LysAjdV9uFfhQ,992241.8
T8UH3x0ywzjDCm79,4089722.0
YPfBdhRtbGg6AMgZ,1469331.9
tMHufScrIGDDPqgY,57898870.0
HlBM6Gjs7nciDJCz,1615779.6
Gu7h2nHrBUvNI0OM,5548469.5
EnYAaG7zsu8C4Leu,2216229.0
k3QSXRABH6DX7Bs0,5024187.5
Lja1mkeZXWk9GIRs,7534686.0
bfNrbYhzQ94p31VY,11387859.0
QNjWEkEIWIhDIRxy,5144809.0
i285tUJt6WdOoYM5,11286142.0
tMq3EaAFFGZtwAqy,1911139.2
eN3inT6ccQHlEm2O,2108875.8
XjkqqpKx0iO5gnJf,10996243.0
z5YdPXQbXNfAFw9p,3761507.2
qX3H7jmSA1tdthdy,2935600.8
hsgsOeCq86git63M,11127582.0
hrE5QZ7Krs3Gw2dy,39569396.0
y5wnnZoITf0f5BXu,5732529.5
pweaB2CZy4Ot0Y08,8310450.5
I0ZzKgzDbj2AXjaR,3318531.0
ZAmMKhNWmQtbysp5,4018702.0
iptTc9eHKn7likYj,5105950.0
uKhy2v2IIj5qdqYK,2726107.0
u41NgFvSHxXPcD58,1950060.1
pzUqWtuLcC6JYHaA,2384165.0
QTfuoEJsH47VMc15,2758886.0
OmOJZerr7MZ6ZyfY,814186.2
S33z9vooxBrZLNu2,57745790.0
PsBHNaCyTvPvUtfs,1293205.6
DbcjMzzeYcEDbE6D,8391421.0
YRyXuFOp0VPDVpGT,2329229.2
xHMNWWozaNw8Lw8W,1962782.9
hbbH4ssddLO8TVho,1759776.2
nOwTD7jXjlHyC0g5,1196250.1
tG7Elepe7U8Y4kny,1479728.0
KDZK3OkUSY4sZN58,6523109.5
qESwF86rvB00itFI,8780859.0
M38gvXv1OhYrvQgD,7880890.5
b3qCUCg2NPndw5pm,1977371.9
gbbGtF8XeiHCiHcW,3267340.5
MXpDuxbW2HWldFcV,1682335.1
i3FfZ3EJNwAunJfF,5517532.5
bVtFeysfTHXo7j1c,2642616.5
Yz6p6Oow6PkdgDZK,5237713.0
aBm69b9c45KjJAt3,9020470.0
g9Ns4AgaKHKdYTRh,3406834.5
y6JYYZnJd9U3sBip,12780876.0
cLfn1xWhmZttOfpW,7618865.5
lcrRzSsbI2MqkmmO,7864890.5
XH66deYIMXXRKSQE,4141874.5
nL8PWQFOdgxcQjgv,4392027.0
aI7t6ZftUwDymiIv,3294047.0
yJQHhZxU3eGi3ADy,4097401.0
MbX9fmZYzNJGr7wE,2851777.2
Vv4lk30oXuMhVnUE,559107.2
VVedymmeM9tGPvPy,10590808.0
KNId0lwqFCfsJywM,3591272.0
K4gOu66az5zp7M0S,10788432.0
rlF5tCWZJbLF8kZt,8468720.0
d2dZKXoVZyo7QMGc,16067850.0
S3SqApl5t5fYYD9U,2717367.5
VmQVCsyKFJjDJVXA,1240596.9
BWnxW3sZqlOHJ1lf,3403213.8
geO9wehXCMgREjWV,16368205.0
n62mrw36qahBAyCz,12505494.0
qD5sjzG7qFae5QDE,6042010.0
Z2Z9NhVhDmFz6ufv,3232981.8
Gx1zNXiWTn0cHcGG,8311211.5
OFzUOj7lrcC9V4uQ,1958648.6
K0N7Te7a0DUfg6nh,2222983.5
ZzY0loCO8xoG81ma,10331649.0
wtGynrSqdSASCdQC,1193913.8
qatj4vvAJNJAj5El,7469422.5
nxXUAF2bsGckpHRb,13413827.0
sOuwI8j6LTNSp7ir,1003304.4
kB3dCQkV0wNkQktb,4057013.5
Msvtm0Yn6yGsXDF5,31078640.0
YW5MFfJlxhc2xtho,3941525.8
ZLFVqGn7UOmEyAhJ,31365378.0
ROs9bvB7C8dP3Lbw,5301885.0
tAZVsiiHS6mprPDr,5796624.5
GjhZMGRd3qve4EMA,1332797.8
naorihVm71lFKrNk,2358484.0
chltYg8G1NZvhZv5,5514560.5
SzqdJf5vbvJ4qhL0,1154992.4
p0UwfG1pjrs9dm1l,4983767.5
l86Ny7dYpu74APMV,4731974.0
Zb6g8q37x2rgxtz4,4373678.0
j3W41PwDUtUXWylb,5171915.0
YG2zbLMZgWlCzVYu,1627398.2
g1H0BaBos7peCe8Y,1871258.0
oRkcEiIuwYapUe5x,7212034.5
NEUfLtlTtFX9Fk6U,1976636.5
fn7Ng4PMsGDdmiBg,1181703.5
rmfTnrqPlvo6RgsF,1184847.5
gH5src7xH6iw6lry,1356509.2
oUVpFiQQGgpSP8uC,45294252.0
RBeufuccE1GyR59N,8043956.5
A7AZzqjEyq1RyW3F,8190243.5
n2uv0Pb3rYib30aI,1296910.9
iKEhaM6d329vFxRp,3888041.5
dEI58r6FYvKPmjZZ,8462092.0
MVxBHY1LAJxZVt9z,4951788.5
KlwYV76LLX1ICDnl,7610434.0
JOlDrZkAOVXeCLxd,19537114.0
GaveY6Jc7sD3JZg9,2757442.0
jGye61Eh7Xdfp9gz,268361250.0
aHrCpUv7VNoBP8vE,1885342.9
VOTV17ZmJfIj9uve,32369788.0
GKIT2BkmrZrdpKBk,4980033.0
XQfmtszuMWVJOkoz,696272.2
nnwT6smtcZpe5J4r,4769228.5
QFDR7G06TtKCPtmZ,23587124.0
B5b1Fwy0bBhmBcAd,4660384.5
lIehifeVJgjMmF9K,909959.3
is1A0oaTXDNp6i6q,1400799.2
rmmOfco6JIuaWFXU,5087601.0
q6dQjTMVodzoU84f,4919991.0
Zc9Nbrb3WnVzNvdN,1123053.0
SeNgvrXT62zguBQn,431471.4
rfPg14lQ4kYD5bGg,2873801.2
tyutwl3EAO8qo3u8,621305.75
u7t8A1wZ4XgojczN,1202462.1
u9cP5tJJ11KTIIZj,5951049.5
epIWRZFzFBcT6NLu,8367766.5
oEJqd8lWTJIVe5vO,3365358.8
NlaOisYGK7o3vBmX,4222273.0
Dy6psc7eqv52pNI2,14989886.0
OMgBFAyKHFyhNG0o,3575166.8
e6bs1a5VyXROBLRL,6821097.0
KCdIdKylTU5h9fLB,2673976.0
s9Oj9ihdzGq2KtIv,3596303.2
KnyiyL8dIQ39rcjs,4792792.0
rtETsgBfSpVjjDdY,2566877.2
gkBekYCVVV9ADtDr,20674702.0
NavDVdDszIbGWwCn,2898435.2
xjcQyhqY71BOf4AR,2016645.1
IigtpFJpvMY8mO0s,15301374.0
XO4Soc8yVU0gGFOg,13496927.0
bz6R7UNt0iz70QK1,6045180.0
J7tBzWp8ovg0Ptgs,16203604.0
uuaZNZ8uV6970wJl,4224480.0
FMCsqmwUp3aHsdqS,1993625.8
JnLpVDrl2bV02zm6,21679056.0
nUgKQ2aEinJAiRyM,2007430.9
PCiW9f8zs1TAvVQE,4839655.0
R5XUYSZn9yMi720y,5647208.5
dzzJzbgK1Ig41tc6,2069400.4
fGO8rwoMiS7n4Env,1052566.6
CnLN2kriyRnRZpcY,5216731.0
Py23xgIILoHQaWXo,984179.3
o3K11nIe5DpNzn10,30520864.0
EpHs1UYmEwTiFlcO,975330.94
ZAwBeYFKt6n86FLm,21983814.0
UYozM2mVQKfajX5l,6308832.5
bupBW7vAsQe3flXs,14228485.0
n2TzcheBTFlBt197,1641022.5
NlqasHj9HHgWNUSh,4506436.5
whpoObCDsF3KSNM2,3412651.8
PYrm85wETr4u9WmV,2840201.2
U8ZkgGdYMBmm0P55,5201782.5
u0CrbLxCSWuZyUam,2093841.8
AyF6z3sWUAr0EgTN,16369735.0
XlQt8WlSSSzK9i7m,617625.9
AMRqaDXphJ1QpoAW,6480499.0
y6SHY5sBPeFd5M1h,17586330.0
qDqFgIdZX8VkhYge,5046372.5
X4LNtZbDQOjnmjL9,1979143.4
QtN9EAkVKllV91bX,12574953.0
lzItIHA9f4Oeo4EY,5452008.5
KLSOchMQjrcZcSvP,1318953.4
egixIZVtAg9OY1Xm,1907066.5
SVUT7ysjqvlghpuV,4556844.5
PH0VNjUpgqpekGJD,5804430.0
u2cvxQwt4EC7oQlO,12383020.0
NXAPR1WXBPKN4pcg,20430834.0
mU7ntyDyP2DULhp9,941914.3
vDVUp8ZyHqeYzZlZ,3366620.2
ihDJVX1rJ3lBuUDN,2282943.0
ZrF99stAYyO2AbPk,2705643.0
WiOPJyl530UAf8Xv,2086446.5
LYL87eOwbCeow1zi,1678497.0
RSE3PGUntAvtdTSA,4770525.0
xbJqXXhEUipcwmTC,10975163.0
l820pt56E2YSuCtq,3546793.2
a5Apkq8IbeL8HJsf,1493871.6
LH7ENy1EF1UiTrY0,24928606.0
pHH67MdtJHW8e3h2,1975826.1
q0Gh9hni2F6Fa3Ww,6230678.0
v73xR8VKmgUVfT9F,3977310.8
j1sdp3jMeQuZEuHd,4824655.0
ije2spNR1RY4gSRV,7347444.5
czD1L5hoMoyXmGun,4794986.5
H5WuVMoQyJSeTqTQ,3234422.0
sFFQkz9UUCLbeht2,815623.94
WbpVktmvop3enhCN,2550306.8
UXHC1jlIP2F8VB3j,3229111.8
KkWXLACMj1M4Nxmf,4465503.5
ONVrefi9M6JWBg8g,3972803.2
x2GjtyleakoELMo0,2490621.0
dAF2UFF77dflhsiH,7927074.5
sgL8KPjiUEtmZ2bQ,2918686.8
v0gv18U8jtnuqSOV,2325291.8
VNg7vQsISlPY3WZ5,1290609.8
IGTXsU71FgFQxZcW,1593418.2
BjavsnDlAUPAHOCK,1003589.56
CL9VxhsCQkLbUyVQ,1655267.6
ZjniZWkG3tKo38yz,3882957.8
gj65i5RTJqM6oeDh,3204596.8
C5SqEhyMKuksIaFa,4562032.0
Vm6uEOrI7xWbtTqy,3455979.2
HKFZursZ2aFRkDpQ,14860615.0
lhiuJ2JcihgKE3mK,4671286.5
xeWNVuFtxJ7Uf5YB,4644943.5
x8AmWLRw64JufzXU,3972420.8
nxmIVXqTby8zeSoK,13142743.0
F0uTFg7VzUmJeDtp,2422629.5
f0a2TJLM987k6RkI,7451386.5
z59Lx4TV7NEHPBMb,3304644.5
EWhxTbtmfQWOkHgb,803856.9
i3vU71BsOgE9oe9M,8538268.0
ZTHrT4doA9BdpnR5,1046157.8
oKLkvlvjQKTP0DLF,1333165.1
MxDQD92Z4jDumtcv,18827260.0
FDl865QM0epzSpKd,38856936.0
Q99kHaOrQG3IcVrJ,977884.75
iNmDtVZKVqYpQVRX,5969238.5
PUDw26pSHzffYDCa,13309363.0
w7npAXe4rMkTaKzC,2160247.5
tR83J1zYYr9TcZLx,7316168.5
WWCgsFL0PDTbXndB,1337353.4
oWzjQGbCclwCkYnD,1849194.4
IqP11aQZI4HmtSi0,5382271.0
zl7bkrmvNSO204xq,2290916.8
EXMSaWKOLbD1EU5j,9968119.0
q2A9JxMBhmaO0qbJ,31813342.0
TIRHYtXVXomLbOmA,509870.22
W0obikiIyPQPFH47,6427051.0
sIbYXzzLvCjKWA1D,2701030.8
wspln5ECDJsq3Vh3,27177056.0
D5aIAB5ym4Y336Ta,3036749.2
GOGWcZPXRCPfIe3G,11969822.0
AhrPojTXyZqBAsiq,1165549.6
FaTfmynWLElrzIxT,1122538.0
tuDA5wW8rGWKO97N,44635344.0
dfcE9g2EtoGXnsNE,57230770.0
HKzpg4CXPwcTkPw7,3989900.8
zRWZrJG0VPu9e4Ta,22178264.0
XovuNfcWo3ulqGte,560447.2
gzIQJV0ehZdZDzqn,20824538.0
UEV5PlaWNlM3rjyZ,39776050.0
aki9VyxJ5Yt05QFX,1210275.0
yal7Ouod4NScIE2P,3646626.2
zerlchpcyCq6mv6U,934541.5
ixI402evOw5okleK,2269493.0
xgtvruRAJe96PqFn,3471157.0
dvil3brcuyqpki67,3531052.2
sqB7pdsnjtsuROWa,3517829.5
g2miUCthio7FY1wo,19528024.0
uxzLRyYoLfS60r0p,4985203.0
Dhak87KWHQLeaN7F,685098.44
i7IDwE3adlphuK8O,6997280.5
t35cBi1u8mLPpe7J,7922034.0
vIpplc8nj5CkxLWf,1945117.8
iwZqHrcZtv1W2fnh,2864689.2
My4t3vjpCiREA2BY,7689290.5
DaEO5s0NuRvkHKOR,8100276.0
uMfHDDh3ui6qf8DN,6567947.5
d6rt4EPoPywpGt8M,1029697.06
RjdaOITS9rNxo8kL,2458062.0
dY01zQ0zGZNrJX7J,3613048.2
Z01xfepYtZ1oTrYH,5010932.5
MXdPAw86GKXtX8y2,1748732.9
zpjZ0JTeST4Hu8mn,3353530.2
XWqr9bFJOj9GeLTg,3813367.2
m2Xfs4ZH4FTsHZiM,4181408.0
mP1j8j1yAo0tHtvV,18244734.0
hxUIPwf8yrBMPaFm,9207616.0
lt7f4QxbmDvVaOzn,2869482.5
KQ49ZzJTaoJI86zZ,769819.4
aBEZntue5Lz8vo08,5977544.5
hiPax8i6y2KPaAZf,1883551.1
dWd82gp2VnoRBWBs,9732121.0
ly9w1WwH6qAfgUGT,21336074.0
np9sffe404oG1iJR,4032034.5
m2Et0uUoj7hXbf5B,2148616.5
u4a42KDdKV6GHB6H,4935113.5
TWRdSYBboHedPYfR,11002998.0
wtjBwOBCVE3ZQMyW,4327771.5
FJpDsEE2ksO67Tg0,5186758.0
i7nm43yqPdCZMzl2,1655073.5
ue5PXjHuf4ySQIsm,2892937.0
BVSPL9Y7ppfGg5jO,20483392.0
hbiZOq6QlmQuSCR3,1384247.1
WLxqs3VBSeS2j3ZL,1535125.2
kNGdIszPduqaJVWB,1440493.4
X4PHKjqvaumELUXz,6786784.5
o9ZoCWU11Jz5Ny2L,725624.7
TFqzlWfZJamXpJZs,636588.8
ZcTwC4bbRZnCTrIJ,4747206.5
CqmbeXGJn1YKxS41,10316428.0
NTlxqUJecFQfTItW,5997764.5
rUfCszRUyq59we8a,1963694.8
B7wpxbgFbmYcQ7Oq,1987274.2
V2CGANnnTImDBza3,3279249.8
HYmpqDfrf6jMcohI,4425339.0
ZUT6KcDDIjXEEhKF,2059982.4
IOhQ54wPclJr9T4s,7738048.0
zzTAQMDS2wCdTHSJ,2743356.5
yb6RR9gJjh7D5TCb,4975817.5
BRiFV4Vjc6OQenwB,6470624.0
eh7ylPRlWomKnSr3,39127796.0
VhEa2oqvy82sHbpT,4659016.0
rxImKIY3mb31erLF,6823309.0
beYspD7zgfQkfJuH,1416694700.0
G6hx9TJKMr5WO7Wp,6908172.5
P0nZdIR6NwdLdK40,25113248.0
Kkn4tpFFYctg3CjE,7915509.0
GCUXaIzmbnAkIu9L,1335248.0
XalRd90VsUa3Hfmq,10476190.0
QwtNzwHYoLFK55ot,3146200.8
jDPNaBvn4rV8ahWn,9501347.0
JsGyKjGOLCrCTdGi,1956533.4
cIv0QDSgZwqzWbnl,699276.06
BowlzaWdJPWITTVu,5902649.5
l2b1FgzmzkemPjN5,19495498.0
nynguM6tE6QBidsY,7163824.0
ewvQBRtmwuK5KR4f,5975173.5
MVn0UKL8AX93TUgt,2846956.5
gGdjqFl0s7khOo3Z,4569625.5
DewIogzyBS9p89CT,2198233.5
vB9eu3CEzPOzuNGp,197953420.0
v0zqdkvGgZDCxoSI,6672777.5
I8YhFZTqMLgMCNZZ,4262220.0
cStiuFLYaUKGc0Cy,2883775.5
M9GaxDimJ5TlQfJI,17953244.0
ijKKudQHMZSJUBMs,49248664.0
xizQsbHwoUxiWnud,1615149.5
JeOY5O9tP0euR0ti,4692768.0
XuTxRvSVjqmZXTfX,18560770.0
L8w9qdfItk8v1CLu,3782504.5
WJXilRt6KHzJD5Zh,9070296.0
M1oTYi85FB30VHYK,5756118.5
OQcaknW69qCi51us,5281497.0
YVYIrACasgt96AMg,22833274.0
LpZgS4GrrFo0CBsE,1155698.6
WFcmtLzlxd0Dhc3o,2362333.5
vD8VALWL4XXUv2Ml,258972000.0
ReXlgNGrfKlcXjSj,2769293.0
u8ZwOrIFue93hhVT,3205691.0
jnsgrcc7wgNMDKO9,23152316.0
Fook3o8iX2Ost3mZ,7362096.5
Q37MpPq4KV4rJfKe,7062168.5
UNtVPlNujis2sjex,13898194.0
amc5ZoEbdEMQb72e,2819268.0
eFJgSN7mttkJ4CV3,9808413.0
j2Z4CsK75DW2bTd8,4102738.5
St1AfKQMhkc6Z8g4,3455804.5
Rwt1bMSfD2tPO5nN,1190480.1
rqP8RPlmDeJRiJ9a,6113138.0
bjD8xiKx9fFNozvB,1724860.5
hDXM38PtNQtqGclJ,27421992.0
WlAdQgeRLZfHBOUp,960480.0
q3EypTeUySewiA7B,6012826.5
v1wFGjIcd1tVCci8,2161991.2
Lsh2muTAYksf6zvu,3464585.5
olV1u1IuorfLEqfG,3365644.2
sL5XMqYqcs8EoMSi,2288643.5
A98OXGlTKeU8ydXu,10923892.0
lmRIGIya3POMLBMR,7264829.5
y1b2asJGrFH1yx1d,2862493.8
TYIfl7SGrqWCryxD,18168476.0
cYvr4CySYh8VCPwp,1332214.4
WXf9BGdA9qAu6FSt,5231532.5
fn1XozX9UHG3Nvtm,5468286.0
gUihq680EBC2Rlyc,5805803.0
